[35m[1mScanning dependencies of target darknet_ros_msgs_generate_messages_cpp[0m
[  0%] Built target darknet_ros_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target darknet_ros_lib[0m
[ 18%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/local_layer.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/box.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/lstm_layer.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/col2im.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/matrix.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/connected_layer.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/maxpool_layer.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/convolutional_layer.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/network.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/cost_layer.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/normalization_layer.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/crnn_layer.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/option_list.c.o[0m
[ 37%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/crop_layer.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/parser.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/cuda.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/region_layer.c.o[0m
[ 43%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/data.c.o[0m
[ 45%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/reorg_layer.c.o[0m
[ 46%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/deconvolutional_layer.c.o[0m
[ 48%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/rnn_layer.c.o[0m
[ 50%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/demo.c.o[0m
[ 51%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/route_layer.c.o[0m
[ 53%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/detection_layer.c.o[0m
[ 54%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/shortcut_layer.c.o[0m
[ 56%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/dropout_layer.c.o[0m
[ 57%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/softmax_layer.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/gemm.c.o[0m
[ 60%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/tree.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/gru_layer.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/utils.c.o[0m
[ 65%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/upsample_layer.c.o[0m
[ 66%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/logistic_layer.c.o[0m
[ 68%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/l2norm_layer.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/yolo_layer.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/art.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/lsd.c.o[0m
[ 74%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/attention.c.o[0m
[ 75%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/nightmare.c.o[0m
[ 77%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/captcha.c.o[0m
[ 78%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/regressor.c.o[0m
[ 80%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/cifar.c.o[0m
[ 81%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/rnn.c.o[0m
[ 83%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/classifier.c.o[0m
[ 84%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/segmenter.c.o[0m
[ 86%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/coco.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/super.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/darknet.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/tag.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/detector.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/yolo.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/examples/go.c.o[0m
[ 96%] [32m[1mLinking CXX shared library /home/parallels/MixedReality/yolo/catkin_workspace/devel/.private/darknet_ros/lib/libdarknet_ros_lib.so[0m
[ 96%] Built target darknet_ros_lib
[35m[1mScanning dependencies of target darknet_ros[0m
[ 98%] [32mBuilding CXX object CMakeFiles/darknet_ros.dir/src/yolo_object_detector_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable /home/parallels/MixedReality/yolo/catkin_workspace/devel/.private/darknet_ros/lib/darknet_ros/darknet_ros[0m
[100%] Built target darknet_ros
